Entity,Code,Year,"Inbound mobility rate, both sexes (%)"
Cayman Islands,CYM,2007,33.546329498291
Cayman Islands,CYM,2008,37.9385986328125
Central African Republic,CAF,2006,10.869569778442399
Central African Republic,CAF,2012,14.374699592590302
Chad,TCD,2008,0.42127001285553
Chad,TCD,2011,4.0165901184082005
Chile,CHL,1999,0.335509985685349
Chile,CHL,2000,0.7689499855041501
Chile,CHL,2002,0.93614000082016
Chile,CHL,2003,0.918860018253326
Chile,CHL,2005,0.29622000455856295
Chile,CHL,2007,1.05469000339508
Chile,CHL,2008,1.51047003269196
Chile,CHL,2009,0.8567299842834469
Chile,CHL,2010,0.973829984664917
Chile,CHL,2011,0.27687001228332503
Chile,CHL,2012,0.30935999751091
Chile,CHL,2013,0.255620002746582
China,CHN,2006,0.155760005116463
China,CHN,2007,0.166250005364418
China,CHN,2008,0.191210001707077
China,CHN,2009,0.20893999934196497
China,CHN,2010,0.23085999488830602
China,CHN,2011,0.254370003938675
China,CHN,2012,0.273059993982315
China,CHN,2013,0.28279998898506203
Colombia,COL,2014,0.0406999997794628
Comoros,COM,2012,0.0328599996864796
Congo,COG,2003,0.4130600094795229
Congo,COG,2011,0.11495000123977699
Congo,COG,2013,0.9287999868392941
Costa Rica,CRI,2004,1.43428003787994
Cote d'Ivoire,CIV,2009,1.2322100400924698
Cote d'Ivoire,CIV,2010,1.26013994216919
Cote d'Ivoire,CIV,2013,4.39797019958496
Cote d'Ivoire,CIV,2014,1.6770199537277202
Croatia,HRV,1999,0.476590007543564
Croatia,HRV,2001,2.61117005348206
Croatia,HRV,2002,0.624679982662201
Croatia,HRV,2003,2.3299000263214102
Croatia,HRV,2005,2.5687301158905
Croatia,HRV,2006,2.49843001365662
Croatia,HRV,2007,2.49149990081787
Croatia,HRV,2008,3.2975399494171103
Croatia,HRV,2009,0.501190006732941
Croatia,HRV,2010,0.559210002422333
Croatia,HRV,2011,0.448170006275177
Croatia,HRV,2012,0.535319983959198
Cuba,CUB,2000,3.88785004615784
Cuba,CUB,2001,5.46846008300781
Cuba,CUB,2002,6.1156902313232395
Cuba,CUB,2003,7.294579982757571
Cuba,CUB,2004,3.45635008811951
Cuba,CUB,2005,3.05472993850708
Cuba,CUB,2006,2.20472002029419
Cuba,CUB,2007,3.10911011695862
Cuba,CUB,2008,3.00804996490479
Cuba,CUB,2009,3.18891000747681
Cuba,CUB,2010,3.77513003349304
Cuba,CUB,2011,4.10800981521606
Cuba,CUB,2012,4.52201986312866
Curacao,CUW,2013,100
Cyprus,CYP,1999,17.1555099487305
Cyprus,CYP,2000,19.444980621337898
Cyprus,CYP,2001,20.7139301300049
Cyprus,CYP,2002,21.957349777221697
Cyprus,CYP,2003,28.9076194763184
Cyprus,CYP,2004,32.035110473632805
Cyprus,CYP,2005,24.379919052124
Cyprus,CYP,2006,25.7881202697754
Cyprus,CYP,2007,25.1495895385742
Cyprus,CYP,2008,27.9352207183838
Cyprus,CYP,2009,31.7756404876709
Cyprus,CYP,2010,31.9300098419189
Cyprus,CYP,2011,27.9905300140381
Cyprus,CYP,2012,23.4609107971191
Cyprus,CYP,2013,14.878769874572802
Cyprus,CYP,2014,14.3493499755859
Czechia,CZE,1999,1.98205995559692
Czechia,CZE,2000,2.15533995628357
Czechia,CZE,2001,2.98025989532471
Czechia,CZE,2002,3.4282999038696302
Czechia,CZE,2003,3.60208010673523
Czechia,CZE,2004,4.68014001846313
Czechia,CZE,2005,5.50747013092041
Czechia,CZE,2006,6.32971000671387
Czechia,CZE,2007,6.7394900321960405
Czechia,CZE,2008,7.10934019088745
Czechia,CZE,2009,7.34658002853394
Czechia,CZE,2010,8.00084018707275
Czechia,CZE,2011,8.5263500213623
Czechia,CZE,2012,8.96236038208008
Czechia,CZE,2013,9.390299797058109
Democratic Republic of Congo,COD,2008,0.29603999853134194
Democratic Republic of Congo,COD,2011,0.459719985723495
Democratic Republic of Congo,COD,2013,1.1770299673080402
Denmark,DNK,1999,6.48787021636963
Denmark,DNK,2000,6.80422019958496
Denmark,DNK,2001,6.5341501235961905
Denmark,DNK,2002,7.38007020950317
Denmark,DNK,2003,8.98159027099609
Denmark,DNK,2004,4.55118989944458
Denmark,DNK,2005,4.41368007659912
Denmark,DNK,2006,5.32214021682739
Denmark,DNK,2007,5.46741008758545
Denmark,DNK,2008,2.7693099975585898
Denmark,DNK,2009,5.36377000808716
Denmark,DNK,2010,7.5377497673034695
Denmark,DNK,2011,7.82136011123657
Denmark,DNK,2012,8.13101005554199
Denmark,DNK,2013,10.125470161438
Dominican Republic,DOM,2012,3.48344993591309
Dominican Republic,DOM,2014,2.3421399593353303
East Asia and Pacific,,1997,1.29579997062683
East Asia and Pacific,,1998,1.2507499456405602
East Asia and Pacific,,1999,1.21890997886658
East Asia and Pacific,,2000,1.1751500368118302
East Asia and Pacific,,2001,1.13835000991821
East Asia and Pacific,,2002,1.32468998432159
East Asia and Pacific,,2003,1.30703997612
East Asia and Pacific,,2004,1.2381500005722
East Asia and Pacific,,2005,1.20708000659943
East Asia and Pacific,,2006,1.17288994789124
East Asia and Pacific,,2007,1.2017400264740001
East Asia and Pacific,,2008,1.24493002891541
East Asia and Pacific,,2009,1.32749998569489
East Asia and Pacific,,2010,1.37460005283356
East Asia and Pacific,,2011,1.3831599950790399
East Asia and Pacific,,2012,1.31246995925903
East Asia and Pacific,,2013,1.2865799665451
East Asia and Pacific (excluding high-income countries),,1998,0.36728999018669106
East Asia and Pacific (excluding high-income countries),,1999,0.33967998623848
East Asia and Pacific (excluding high-income countries),,2000,0.40167999267578103
East Asia and Pacific (excluding high-income countries),,2004,0.260049998760223
East Asia and Pacific (excluding high-income countries),,2005,0.24728000164032002
East Asia and Pacific (excluding high-income countries),,2006,0.244690001010895
East Asia and Pacific (excluding high-income countries),,2007,0.268860012292862
East Asia and Pacific (excluding high-income countries),,2008,0.30820998549461404
East Asia and Pacific (excluding high-income countries),,2009,0.361950010061264
East Asia and Pacific (excluding high-income countries),,2010,0.385140001773834
East Asia and Pacific (excluding high-income countries),,2011,0.394450008869171
East Asia and Pacific (excluding high-income countries),,2012,0.38187000155448897
East Asia and Pacific (excluding high-income countries),,2013,0.38183999061584495
Ecuador,ECU,2012,0.589470028877258
Egypt,EGY,2003,1.29477000236511
Egypt,EGY,2004,1.28559005260468
Egypt,EGY,2005,1.3062599897384601
Egypt,EGY,2006,1.39679002761841
Egypt,EGY,2007,1.4097100496292099
Egypt,EGY,2010,1.85239005088806
Egypt,EGY,2013,1.7757099866867099
El Salvador,SLV,1998,0.475239992141724
El Salvador,SLV,2000,0.490079998970032
El Salvador,SLV,2001,0.49024000763893105
El Salvador,SLV,2002,0.44192999601364097
El Salvador,SLV,2003,0.450560003519058
El Salvador,SLV,2005,0.43615999817848206
El Salvador,SLV,2006,0.49696999788284296
El Salvador,SLV,2007,0.580739974975586
El Salvador,SLV,2008,0.6276400089263922
El Salvador,SLV,2009,0.5241600275039671
El Salvador,SLV,2010,0.509289979934692
El Salvador,SLV,2011,0.488860011100769
El Salvador,SLV,2012,0.405039995908737
El Salvador,SLV,2013,0.42882001399993896
Eritrea,ERI,1999,2.30345988273621
Eritrea,ERI,2000,1.28173995018005
Estonia,EST,1999,1.62887001037598
Estonia,EST,2000,1.6096800565719598
Estonia,EST,2001,1.0471099615097
Estonia,EST,2002,0.748579978942871
Estonia,EST,2003,1.71316003799438
Estonia,EST,2004,1.2641099691391002
Estonia,EST,2005,1.56581997871399
Estonia,EST,2006,1.5537600517272903
Estonia,EST,2007,1.40473997592926
Estonia,EST,2008,1.51391005516052
Estonia,EST,2009,1.58920001983643
Estonia,EST,2010,1.7829999923706101
Estonia,EST,2011,2.06908011436462
Estonia,EST,2012,2.32667994499207
Estonia,EST,2013,2.89478993415833
Eswatini,SWZ,1999,2.54098010063171
Eswatini,SWZ,2000,2.30054998397827
Eswatini,SWZ,2002,2.4456000328063996
Eswatini,SWZ,2006,2.14335989952087
Eswatini,SWZ,2011,0.8872399926185609
Eswatini,SWZ,2013,0.508870005607605
Euro area,,1998,4.71919012069702
Euro area,,1999,4.69622993469238
Euro area,,2000,4.89058017730713
Euro area,,2001,5.08323001861572
Euro area,,2002,5.42776012420654
Euro area,,2003,6.22173976898193
Euro area,,2004,6.064129829406741
Euro area,,2005,5.9386100769042995
Euro area,,2006,6.04370021820068
Euro area,,2007,6.26730012893677
Euro area,,2008,6.37341022491455
Euro area,,2009,6.4726700782775906
Euro area,,2010,6.64283990859985
Euro area,,2011,6.84815979003906
Euro area,,2012,6.87658977508545
Euro area,,2013,6.7834000587463406
Europe and Central Asia,,1998,3.56841993331909
Europe and Central Asia,,1999,3.5096199512481703
Europe and Central Asia,,2000,3.4319698810577406
Europe and Central Asia,,2001,3.42060995101929
Europe and Central Asia,,2002,3.4355700016021697
Europe and Central Asia,,2003,3.66778993606567
Europe and Central Asia,,2004,3.7075400352477996
Europe and Central Asia,,2005,3.75543999671936
Europe and Central Asia,,2006,3.7456300258636497
Europe and Central Asia,,2007,3.81474995613098
Europe and Central Asia,,2008,4.01512002944946
Europe and Central Asia,,2009,4.09911012649536
Europe and Central Asia,,2010,4.3118400573730495
Europe and Central Asia,,2011,4.62215995788574
Europe and Central Asia,,2012,4.7762598991394
Europe and Central Asia,,2013,4.75138998031616
Europe and Central Asia (excluding high-income countries),,1998,1.80813002586365
Europe and Central Asia (excluding high-income countries),,1999,1.79111003875732
Europe and Central Asia (excluding high-income countries),,2000,1.6380900144577
Europe and Central Asia (excluding high-income countries),,2001,1.4248800277709999
Europe and Central Asia (excluding high-income countries),,2002,1.46907997131348
Europe and Central Asia (excluding high-income countries),,2003,1.28509998321533
Europe and Central Asia (excluding high-income countries),,2004,1.32521998882294
Europe and Central Asia (excluding high-income countries),,2005,1.4804999828338603
Europe and Central Asia (excluding high-income countries),,2006,1.47137999534607
Europe and Central Asia (excluding high-income countries),,2007,1.51092994213104
Europe and Central Asia (excluding high-income countries),,2008,1.60334002971649
Europe and Central Asia (excluding high-income countries),,2009,1.5180900096893302
Europe and Central Asia (excluding high-income countries),,2010,1.5466400384903
Europe and Central Asia (excluding high-income countries),,2011,1.60889995098114
Europe and Central Asia (excluding high-income countries),,2012,1.7046099901199299
Europe and Central Asia (excluding high-income countries),,2013,1.88558995723724
European Union,,1998,5.078179836273191
European Union,,1999,5.04897022247314
European Union,,2000,5.0864200592041
European Union,,2001,5.14800977706909
European Union,,2002,5.240129947662349
European Union,,2003,5.85536003112793
European Union,,2004,5.85333013534546
European Union,,2005,5.85616016387939
European Union,,2006,5.96317005157471
European Union,,2007,6.2032299041748
European Union,,2008,6.21320009231567
European Union,,2009,6.39906978607178
European Union,,2010,6.7062702178955105
European Union,,2011,7.11815977096558
European Union,,2012,7.23656988143921
European Union,,2013,7.31338977813721
Fiji,FJI,2004,32.9421882629395
Finland,FIN,1998,1.7320699691772499
Finland,FIN,1999,1.8437399864196797
Finland,FIN,2000,2.06154990196228
Finland,FIN,2001,2.24869990348816
Finland,FIN,2002,2.3819200992584197
Finland,FIN,2003,2.52378988265991
Finland,FIN,2004,2.6393198966980003
Finland,FIN,2005,2.75886011123657
Finland,FIN,2006,3.72661995887756
Finland,FIN,2007,3.25588989257813
Finland,FIN,2008,3.6502699851989706
Finland,FIN,2009,4.24549007415771
Finland,FIN,2010,4.64398002624512
Finland,FIN,2011,5.09412002563477
Finland,FIN,2012,5.708849906921389
Finland,FIN,2013,7.07390022277832
France,FRA,1999,6.507919788360599
France,FRA,2000,6.8020601272583
France,FRA,2001,7.254950046539309
France,FRA,2002,8.15289974212646
France,FRA,2003,10.455470085144
France,FRA,2004,10.9978704452515
France,FRA,2005,10.8128299713135
France,FRA,2006,11.2443199157715
France,FRA,2007,11.315050125122099
France,FRA,2008,11.2465600967407
France,FRA,2009,11.4661598205566
France,FRA,2010,11.577899932861301
France,FRA,2011,11.870690345764197
France,FRA,2012,11.818940162658699
France,FRA,2013,10.2365303039551
Gabon,GAB,1999,5.64699983596802
Gabon,GAB,2001,4.53142023086548
Gabon,GAB,2003,3.6919400691986097
Georgia,GEO,1999,0.26197999715805104
Georgia,GEO,2000,0.148129999637604
Georgia,GEO,2001,0.298660010099411
Georgia,GEO,2002,0.29502001404762296
Georgia,GEO,2003,0.27790001034736606
Georgia,GEO,2004,0.285050004720688
Georgia,GEO,2005,0.122230000793934
Georgia,GEO,2006,0.0993200019001961
Georgia,GEO,2007,0.30289998650550803
Georgia,GEO,2008,0.477959990501404
Georgia,GEO,2009,0.52402001619339
Georgia,GEO,2010,0.787159979343414
Georgia,GEO,2011,1.54580998420715
Georgia,GEO,2012,1.68049001693726
Georgia,GEO,2013,3.0333700180053698
Georgia,GEO,2014,2.8282499313354506
Germany,DEU,2013,7.072589874267581
Ghana,GHA,2007,1.35625994205475
Ghana,GHA,2008,1.447389960289
Ghana,GHA,2011,1.98766994476318
Ghana,GHA,2012,3.09198999404907
Ghana,GHA,2013,3.04410004615784
Ghana,GHA,2014,3.8998699188232404
Greece,GRC,2002,1.62783002853394
Greece,GRC,2003,2.21847009658813
Greece,GRC,2004,2.4054999351501496
Greece,GRC,2005,2.4265899658203103
Greece,GRC,2006,2.53567004203796
Greece,GRC,2007,3.5099499225616495
Greece,GRC,2010,4.1809201240539595
Greece,GRC,2011,4.96835994720459
Greece,GRC,2012,4.37127017974854
Greece,GRC,2013,4.186359882354741
Grenada,GRD,2009,63.3129005432129
Guinea,GIN,2004,2.15472006797791
Guinea,GIN,2006,2.1048400402069096
Guinea,GIN,2008,0.9324100017547611
Guinea,GIN,2011,1.31017994880676
Guinea,GIN,2012,0.919219970703125
Guyana,GUY,2005,0.590820014476776
Guyana,GUY,2007,0.45140999555587796
Guyana,GUY,2009,0.519370019435883
Guyana,GUY,2010,0.5038400292396551
Guyana,GUY,2011,0.5378299951553339
Guyana,GUY,2012,0.383879989385605
Heavily-indebted poor countries,,2008,1.16829001903534
Heavily-indebted poor countries,,2009,1.2153999805450402
Heavily-indebted poor countries,,2010,1.20457994937897
Heavily-indebted poor countries,,2011,1.2423199415206898
Heavily-indebted poor countries,,2012,1.3967599868774399
Heavily-indebted poor countries,,2013,1.3871599435806299
High-income countries,,1997,3.58572006225586
High-income countries,,1998,3.6072299480438197
High-income countries,,1999,3.59362006187439
High-income countries,,2000,3.65778994560242
High-income countries,,2001,3.71333003044128
High-income countries,,2002,3.92575001716614
High-income countries,,2003,4.1480598449707005
High-income countries,,2004,4.1593599319458
High-income countries,,2005,4.213600158691411
High-income countries,,2006,4.23347997665405
High-income countries,,2007,4.36913013458252
High-income countries,,2008,4.54597997665405
High-income countries,,2009,4.70099020004272
High-income countries,,2010,4.85060977935791
High-income countries,,2011,5.051939964294429
High-income countries,,2012,5.20001983642578
High-income countries,,2013,5.34659004211426
Honduras,HND,2003,0.6832000017166141
Honduras,HND,2010,0.7287600040435791
Honduras,HND,2012,0.904340028762817
Honduras,HND,2013,0.890479981899261
Honduras,HND,2014,0.693470001220703
Hong Kong,HKG,2003,1.81938004493713
Hong Kong,HKG,2004,2.2135899066925
Hong Kong,HKG,2005,2.50634002685547
Hong Kong,HKG,2006,3.1579198837280296
Hong Kong,HKG,2007,3.23008990287781
Hong Kong,HKG,2008,2.91431999206543
Hong Kong,HKG,2009,3.63585996627808
Hong Kong,HKG,2010,3.89973998069763
Hong Kong,HKG,2011,6.6388897895813
Hong Kong,HKG,2012,7.819509983062741
Hong Kong,HKG,2013,8.89861965179443
Hong Kong,HKG,2014,9.84401035308838
Hungary,HUN,1998,2.60548996925354
Hungary,HUN,1999,3.1743400096893297
Hungary,HUN,2000,3.22531008720398
Hungary,HUN,2001,3.40101003646851
Hungary,HUN,2002,3.3246200084686297
Hungary,HUN,2003,3.1312301158905
Hungary,HUN,2004,3.0586700439453103
Hungary,HUN,2005,3.11941003799438
Hungary,HUN,2006,3.30314993858337
Hungary,HUN,2007,3.50114989280701
Hungary,HUN,2008,3.7366299629211404
Hungary,HUN,2009,3.6506800651550297
Hungary,HUN,2010,4.01234006881714
Hungary,HUN,2011,4.31102991104126
Hungary,HUN,2012,4.601359844207759
Hungary,HUN,2013,5.76370000839233
Iceland,ISL,1998,2.3950600624084504
Iceland,ISL,1999,2.4462299346923797
Iceland,ISL,2000,4.16881990432739
Iceland,ISL,2001,4.1339402198791495
Iceland,ISL,2002,4.07459020614624
Iceland,ISL,2003,4.34555006027222
Iceland,ISL,2004,3.32427000999451
Iceland,ISL,2006,4.54805994033813
Iceland,ISL,2007,4.94912004470825
Iceland,ISL,2008,4.32925987243652
Iceland,ISL,2009,4.62793016433716
Iceland,ISL,2010,4.92493009567261
Iceland,ISL,2011,5.83178997039795
Iceland,ISL,2012,6.209750175476071
India,IND,2000,0.0743099972605705
India,IND,2001,0.0792199969291687
India,IND,2002,0.0770099982619286
India,IND,2003,0.068510003387928
India,IND,2004,0.0640299990773201
India,IND,2005,0.0960199981927872
India,IND,2006,0.09628000110387801
India,IND,2011,0.103299997746944
India,IND,2012,0.0991799980401993
India,IND,2013,0.12216000258922599
Indonesia,IDN,2005,0.0553199984133244
Indonesia,IDN,2006,0.129329994320869
Indonesia,IDN,2007,0.13973000645637498
Indonesia,IDN,2008,0.12190999835729599
Indonesia,IDN,2010,0.128710001707077
Indonesia,IDN,2012,0.116060003638268
Iran,IRN,2003,0.0845799967646599
Iran,IRN,2004,0.09161999821662899
Iran,IRN,2005,0.0908600017428398
Iran,IRN,2006,0.0967999994754791
Iran,IRN,2007,0.0739599987864494
Iran,IRN,2008,0.0363500006496906
Iran,IRN,2009,0.0433200001716614
Iran,IRN,2010,0.0839399993419647
Iran,IRN,2011,0.105460003018379
Iran,IRN,2012,0.10243999958038301
Iran,IRN,2013,0.161569997668266
Iran,IRN,2014,0.240920007228851
Iraq,IRQ,2000,2.86833000183105
Iraq,IRQ,2004,0.862209975719452
Ireland,IRL,1998,4.83560991287231
Ireland,IRL,1999,4.75263977050781
Ireland,IRL,2000,4.61549997329712
Ireland,IRL,2001,4.92616987228394
Ireland,IRL,2002,5.22189998626709
Ireland,IRL,2003,5.6186199188232395
Ireland,IRL,2004,6.74295997619629
